Name,Phone,URL,Square Feet Total,Neighborhood,Nonprofit?,Dominant Discipline,2nd Discipline,3rd Discipline,Year of Occupation,Own or Rent?,Year bldg built?,Year Founded,Previous Facilities?,How many Theaters?,Seats total?,Theatre 1,Seats in Theatre 1,Theatre 2,Seats in Theatre 2,Theatre 3,Seats in Theatre 3,Theatre 4,Seats in Theatre 4,Theatre 5,Seats in Theatre 5,Visual Art Galleries?,Square Feet,ADA Compliant?,# Parking Spaces?,Street Frontage?,Rental Space Avail?,Serve alcohol?,Funded by A&C?,"Stability Index (5=very stable, 1=very uncertain)",Constituency over 50% one race?,Site control through (date),Address,Location
Seattle Architecture Foundation,(206) 667-9184,www.seattlearchitecture.org,1200,Downtown,Y,Advocacy,Heritage,,2001,R,1965,1982,2,0,0,,,,,,,,,,,Y,800,,0,N,N,Y,Y,2,No single race is more than 50% of our audience,It's month to month.,"1333 5th Ave # 300, Seattle, WA 98101","(47.6091917, -122.3345412)"
Artist Trust,(866) 218-7878,www.artisttrust.org,3500,Capitol Hill,Y,Arts Administration,Advocacy,,2001,O,2002,1987,1,0,0,,,,,,,,,,,N,0,Y,4,Y,N,N,Y,5,No single race is more than 50% of our audience,0,"1835 12th Ave, Seattle, WA 98122","(47.6185686, -122.3172487)"
826 Seattle,(206) 725-2625 ,www.826seattle.org,4608,Greenwood,Y,Arts Ed,,,2004,R,1920,2005,0,0,0,,,,,,,,,,,N,0,N,0,Y,N,N,Y,5,No single race is more than 50% of our audience,2020,"8414 Greenwood Ave N, Seattle, WA 98103 ","(47.6902621, -122.3549016)"
American Dance Institute,(206) 783-0755,www.americandanceinstitute.com,2800,Greenwood,N,Arts Ed,Studios,,1988,R,1940,1988,0,0,0,,,,,,,,,,,N,0,N,2,Y,Y,N,N,3,White,2018,"8001 Greenwood Ave N, Seattle, WA 98103","(47.6870482, -122.3554887)"
Art Institute of Seattle,(206) 448-6600,www.artinstitutes.edu/seattle,100167,Belltown,N,Arts Ed,,,1983,R,,1946,2,0,0,,,,,,,,,,,Y,1600,Y,0,Y,N,Y,N,4,White,2026,"2323 Elliott Ave, Seattle, WA 98121","(47.6122895, -122.3491939)"
Burke Museum,(206) 543-5590,www.burkemuseum.org,60000,University District,Y,Arts Ed,Heritage,,1962,O,1962,1885,3,1,80,,,,,,,,,,,Y,17466,Y,,Y,Y,Y,,5,No single race is more than 50% of our audience,0,"17 Ave NE and Northeast 45th St, Seattle, WA 98105","(47.6609225, -122.3151058)"
Choeizan Enkyoji Nichiren Buddhist Temple,(206) 356-7405,www.seattlebuddhist.org,1200,International,Y,Arts Ed,Heritage,Multi-use,2010,R,1901,2010,0,0,0,,,,,,,,,,,N,0,N,0,N,,N,N,3,No single race is more than 50% of our audience,None,"501 S Jackson St, Suite 202, Seattle, WA 98104","(47.5989593, -122.3271163)"
Coyote Central,(206) 323-7276,www.coyotecentral.org,5000,Central District,Y,Arts Ed,,,2011,O,1929,1986,2,0,0,,,,,,,,,,,Y,700,Y,6,Y,Y,Y,Y,5,No single race is more than 50% of our audience,0,"2300 E Cherry St, Seattle, WA 98122","(47.6081862, -122.3025461)"
Kind Hand Studio,(206) 618-1447,www.khspottery.com,158,Ballard,N,Arts Ed,,,2012,R,,2000,1,0,0,,,,,,,,,,,N,0,,0,,,N,N,2,Two or more races,It's month to month.,"4775 Ballard Ave NW, Seattle, WA 98107","(47.6642404, -122.3810653)"
Red Eagle Soaring Native Youth Theatre,(206) 829-2219,www.unitedindians.org/daybreak.html,14000,Magnolia,Y,Arts Ed,Cultural Preservation,Social Service,1970,Other,1970,1970,3,0,0,,,,,,,,,,,Y,500,Y,145,Y,Y,Y,,1,Native American and Alaska Native,2059,"3801 W Government Way, Seattle, WA 98199","(47.6576318, -122.4063301)"
School of Visual Concepts,(206) 623-1560,www.svcseattle.com,7000,South Lake Union,N,Arts Ed,,,1971,R,1920,1971,0,0,0,,,,,,,,,,,Y,1200,N,22,N,N,N,N,1,White,2014,"500 Aurora Ave N, Seattle, WA 98109","(47.6233866, -122.3432681)"
Seattle Art Museum,(206) 654-3210,www.seattleartmuseum.org,200000,Downtown,Y,Arts Ed,,,1993,O,1991,1933,1,1,200,,,,,,,,,,,Y,66392,Y,0,Y,Y,Y,Y,5,No single race is more than 50% of our audience,0,"1300 1st Ave, Seattle, WA 98101","(47.6071955, -122.3382555)"
Seattle Asian Art Museum,(206) 654-3100,www.seattleartmuseum.org/visit/visitSAAM.asp,15000,Capitol Hill,Y,Arts Ed,,,1933,O,1933,1933,0,1,,,,,,,,,,,,Y,,Y,,N,Y,Y,Y,5,No single race is more than 50% of our audience,0,"1400 E Prospect St, Seattle, WA 98112","(47.63028375, -122.3141998)"
Seattle Center ArtsED WA in Seattle Center Pavillion,(206) 441-4501,www.artsedwashington.org,,Seattle Center in Lower Queen Anne,Y,Arts Ed,,,1992,R,1962,1982,0,0,0,,,,,,,,,,,N,0,N,0,Y,N,N,Y,4,No single race is more than 50% of our audience,,"158 Thomas St, Seattle, WA 98109","(47.621106, -122.3537817)"
Seattle Center Cornish Playhouse,(206) 726-5113,www.cornish.edu/playhouse,35000,Seattle Center in Lower Queen Anne,Y,Arts Ed,,,2012,R,1961,1913,3,2,628,,478,,150,,,,,,,Y,10000,Partial,0,N,Y,Y,Y,5,,2034,"201 Mercer St, Seattle, WA 98109","(47.6237608, -122.352406)"
Seattle Center Pottery Northwest,(206) 285-4421,www.potterynorthwest.org,10600,Seattle Center in Lower Queen Anne,Y,Arts Ed,Studios,,1973,R,1965,1965,1,0,0,,,,,,,,,,,Y,360,Y,2,Y,Y,Y,Y,4,White,2033,"226 1st Ave N Seattle, WA 98109","(47.6207729, -122.3551686)"
Seattle Glassblowing Studio,(206) 448-2181,www.seattleglassblowing.com,9500,Belltown,N,Arts Ed,Studios,Multi-use,1991,O,1946,1987,2,0,0,,,,,,,,,,,Y,1500,Y,0,Y,,N,N,5,No single race is more than 50% of our audience,0,"2227 5th Ave, Seattle, WA 98121","(47.6155804, -122.3428879)"
Seattle Pinball Museum,(206) 623-0759,www.facebook.com/seattle-pinball-museum,1980,International District,N,Arts Ed,,,2010,R,1910,2010,0,0,0,,,,,,,,,,,N,0,Y,0,Y,N,Y,N,2,White,2014,"508 Maynard Ave S, Seattle, WA 98104","(47.5980081, -122.3248662)"
Central Cinema,(206) 328-3230,www.central-cinema.com,3500,Central District,N,Cinema,,,2005,R,1929,2005,0,1,120,,,,,,,,,,,,,Y,0,Y,Y,Y,N,4,Two or more races,2025,"1411 21st Ave, Seattle, WA 98122","(47.6132215, -122.3051662)"
Cinerama,(206) 448-6680,www.cinerama.com,14000,Belltown,N,Cinema,Multi-use,,2009,O,1963,2009,3,1,797,,,,,,,,,,,Y,60,Y,0,N,N,N,N,5,Two or more races,0,"2100 4th Ave, Seattle, WA 98121","(47.6141557, -122.3413991)"
Grand Illusion,(206) 523-3935,www.grandillusioncinema.org,1000,University District,Y,Cinema,,,1973,R,1920,2003,0,1,70,,,,,,,,,,,N,0,N,0,Y,Y,N,N,3,White,,"1403 NE 50th St. Seattle, WA 98105","(47.664752, -122.3127097)"
Majestic Bay,(206) 781-2229,www.majesticbay.com,8500,Ballard,N,Cinema,,,1999,O,1999,1999,0,3,500,,300,,100,,100,,,,,N,0,Y,0,Y,N,N,N,5,No single race is more than 50% of our audience,0,"2044 NW Market St Seattle, WA 98107","(47.6688574, -122.3841041)"
Nortthwest Film Forum,(206) 329-2629,www.nwfilmforum.org,8500,Capitol Hill,Y,Cinema,Arts Ed,,2003,R,1900,1995,2,2,164,,118,,46,,,,,,,N,0,Partial,0,Y,Y,Y,Y,4,White,2018,"1515 12th Ave, Seattle, WA 98122","(47.6144138, -122.317071)"
Seattle Center-SIFF Film Center and Cinema at the Uptown,(206) 464-5830,www.siff.net,4600,Seattle Center in Lower Queen Anne,Y,Cinema,,,2010,R,1924,1973,3,4,1026,,94,,932,,,,,,,N,0,Y,0,Y,Y,N,,3,White,2020,"305 Harrison St, Seattle, WA 98109","(47.62056855, -122.350491)"
The Big Picture,(206) 256-0566,www.thebigpicture.net,4400,Belltown,N,Cinema,,,1998,,1950,1998,1,1,100,,,,,,,,,,,N,0,Y,,Y,Y,Y,N,5,White,0,"2505 1st Ave, Seattle, WA 98121","(47.6146778, -122.3492477)"
Woodland Park Zoo and Stage,(206) 548-2500,www.zoo.org,4007000,Green Lake,Y,Education,,,1899,Other,1899,1965,0,1,0,,,,,,,,,,,Y,0,Y,754,Y,Y,Y,N,5,,0,"601 N 59th St, Seattle, WA 98103","(47.6684204, -122.350826)"
Center for Wooden Boats South Lake Union,(206) 382-2628,www.cwb.org,4000,South Lake Union,Y,Heritage,,,1983,R,1982,1977,1,0,0,,,,,,,,,,,Y,784,Partial,18,N,Y,Y,Y,1,No single race is more than 50% of our audience,2013,"1010 Valley Street Seattle, WA 98109","(47.62648, -122.3357295)"
Center for Wooden Boats Wallingford,(206) 382-2628,www.cwb.org,6000,Wallingford,Y,Heritage,,,2011,R,1927,1977,1,0,0,,,,,,,,,,,Y,,Partial,8,Y,N,Y,Y,2,No single race is more than 50% of our audience,2016,"1475 N Northlake Place, Seattle, WA 98103","(47.64632043, -122.3381967)"
Log House Museum,(206) 938-5293,www.loghousemuseum.info,1500,West Seattle,Y,Heritage,,,1997,Other,1904,1984,1,0,0,,,,,,,,,,,N,0,Partial,0,Y,N,N,N,5,White,0,"3003 61st Ave SW, Seattle, WA 98116","(47.5775947, -122.4109498)"
